637,1423839600000,3,16,22,37,38,44,23
638,1424444400000,7,18,22,24,31,34,6
639,1425049200000,6,15,22,23,25,32,40
640,1425654000000,14,15,18,21,26,35,23
641,1426258800000,11,18,21,36,37,43,12
642,1426863600000,8,17,18,24,39,45,32
643,1427468400000,15,24,31,32,33,40,13
644,1428073200000,5,13,17,23,28,36,8
645,1428678000000,1,4,16,26,40,41,31
646,1429282800000,2,9,24,41,43,45,30
647,1429887600000,5,16,21,23,24,30,29
648,1430492400000,13,19,28,37,38,43,4
649,1431097200000,3,21,22,33,41,42,20
650,1431702000000,3,4,7,11,31,41,35
651,1432306800000,11,12,16,26,29,44,18
652,1432911600000,3,13,15,40,41,44,20
653,1433516400000,5,6,26,27,38,39,1
654,1434121200000,16,21,26,31,36,43,6
655,1434726000000,7,37,38,39,40,44,18
656,1435330800000,3,7,14,16,31,40,39
657,1435935600000,10,14,19,39,40,43,23
658,1436540400000,8,19,25,28,32,36,37
659,1437145200000,7,18,19,27,29,42,45
660,1437750000000,4,9,23,33,39,44,14
661,1438354800000,2,3,12,20,27,38,40
662,1438959600000,5,6,9,11,15,37,26
663,1439564400000,3,5,8,19,38,42,20
664,1440169200000,10,20,33,36,41,44,5
665,1440774000000,5,6,11,17,38,44,13
666,1441378800000,2,4,6,11,17,28,16
667,1441983600000,15,17,25,37,42,43,13
668,1442588400000,12,14,15,24,27,32,3
669,1443193200000,7,8,20,29,33,38,9
670,1443798000000,11,18,26,27,40,41,25
671,1444402800000,7,9,10,13,31,35,24
672,1445007600000,8,21,28,31,36,45,43
673,1445612400000,7,10,17,29,33,44,5
674,1446217200000,9,10,14,25,27,31,11
675,1446822000000,1,8,11,15,18,45,7
676,1447426800000,1,8,17,34,39,45,27
677,1448031600000,12,15,24,36,41,44,42
678,1448636400000,4,5,6,12,25,37,45
679,1449241200000,3,5,7,14,26,34,35
680,1449846000000,4,10,19,29,32,42,30
681,1450450800000,21,24,27,29,43,44,7
682,1451055600000,17,23,27,35,38,43,2
683,1451660400000,6,13,20,27,28,40,15
684,1452265200000,1,11,15,17,25,39,40
685,1452870000000,6,7,12,28,38,40,18
686,1453474800000,7,12,15,24,25,43,13
687,1454079600000,1,8,10,13,28,42,45
688,1454684400000,5,15,22,23,34,35,2
689,1455289200000,7,17,19,30,36,38,34
690,1455894000000,24,25,33,34,38,39,43
691,1456498800000,15,27,33,35,43,45,16
692,1457103600000,3,11,14,15,32,36,44
693,1457708400000,1,6,11,28,34,42,30
694,1458313200000,7,15,20,25,33,43,12
695,1458918000000,4,18,26,33,34,38,14
696,1459522800000,1,7,16,18,34,38,21
697,1460127600000,2,5,8,11,33,39,31
698,1460732400000,3,11,13,21,33,37,18
699,1461337200000,4,5,8,16,21,29,3
700,1461942000000,11,23,28,29,30,44,13
701,1462546800000,3,10,14,16,36,38,35
702,1463151600000,3,13,16,24,26,29,9
703,1463756400000,10,28,31,33,41,44,21
704,1464361200000,1,4,8,23,33,42,45
705,1464966000000,1,6,17,22,28,45,23
706,1465570800000,3,4,6,10,28,30,37
707,1466175600000,2,12,19,24,39,44,35
708,1466780400000,2,10,16,19,34,45,1
709,1467385200000,10,18,30,36,39,44,32
710,1467990000000,3,4,9,24,25,33,10
711,1468594800000,11,15,24,35,37,45,42
712,1469199600000,17,20,30,31,33,45,19
713,1469804400000,2,5,15,18,19,23,44
714,1470409200000,1,7,22,33,37,40,20
715,1471014000000,2,7,27,33,41,44,10
716,1471618800000,2,6,13,16,29,30,21
717,1472223600000,2,11,19,25,28,32,44
718,1472828400000,4,11,20,23,32,39,40
719,1473433200000,4,8,13,19,20,43,26
720,1474038000000,1,12,29,34,36,37,41
721,1474642800000,1,28,35,41,43,44,31
722,1475247600000,12,14,21,30,39,43,45
723,1475852400000,20,30,33,35,36,44,22
724,1476457200000,2,8,33,35,37,41,14
725,1477062000000,6,7,19,21,41,43,38
726,1477666800000,1,11,21,23,34,44,24
727,1478271600000,7,8,10,19,21,31,20
728,1478876400000,3,6,10,30,34,37,36
729,1479481200000,11,17,21,26,36,45,16
730,1480086000000,4,10,14,15,18,22,39
731,1480690800000,2,7,13,25,42,45,39
732,1481295600000,2,4,5,17,27,32,43
733,1481900400000,11,24,32,33,35,40,13
734,1482505200000,6,16,37,38,41,45,18
735,1483110000000,5,10,13,27,37,41,4
736,1483714800000,2,11,17,18,21,27,6
737,1484319600000,13,15,18,24,27,41,11
738,1484924400000,23,27,28,38,42,43,36
739,1485529200000,7,22,29,33,34,35,30
740,1486134000000,4,8,9,16,17,19,31
741,1486738800000,5,21,27,34,44,45,16
742,1487343600000,8,10,13,36,37,40,6
743,1487948400000,15,19,21,34,41,44,10
744,1488553200000,10,15,18,21,34,41,43
745,1489158000000,1,2,3,9,12,23,10
746,1489762800000,3,12,33,36,42,45,25
747,1490367600000,7,9,12,14,23,28,17
748,1490972400000,3,10,13,22,31,32,29
749,1491577200000,12,14,24,26,34,45,41
750,1492182000000,1,2,15,19,24,36,12
751,1492786800000,3,4,16,20,28,44,17
752,1493391600000,4,16,20,33,40,43,7
753,1493996400000,2,17,19,24,37,41,3
754,1494601200000,2,8,17,24,29,31,32
755,1495206000000,13,14,26,28,30,36,37
756,1495810800000,10,14,16,18,27,28,4
757,1496415600000,6,7,11,17,33,44,1
758,1497020400000,5,9,12,30,39,43,24
759,1497625200000,9,33,36,40,42,43,32
760,1498230000000,10,22,27,31,42,43,12
761,1498834800000,4,7,11,24,42,45,30
762,1499439600000,1,3,12,21,26,41,16
763,1500044400000,3,8,16,32,34,43,10
764,1500649200000,7,22,24,31,34,36,15
765,1501254000000,1,3,8,12,42,43,33
766,1501858800000,9,30,34,35,39,41,21
767,1502463600000,5,15,20,31,34,42,22
768,1503068400000,7,27,29,30,38,44,4
769,1503673200000,5,7,11,16,41,45,4
770,1504278000000,1,9,12,23,39,43,34
771,1504882800000,6,10,17,18,21,29,30
772,1505487600000,5,6,11,14,21,41,32
773,1506092400000,8,12,19,21,31,35,44
774,1506697200000,12,15,18,28,34,42,9
775,1507302000000,11,12,29,33,38,42,17
776,1507906800000,8,9,18,21,28,40,20
777,1508511600000,6,12,17,21,34,37,18
778,1509116400000,6,21,35,36,37,41,11
779,1509721200000,6,12,19,24,34,41,4
780,1510326000000,15,17,19,21,27,45,16
781,1510930800000,11,16,18,19,24,39,43
782,1511535600000,6,18,31,34,38,45,20
783,1512140400000,14,15,16,17,38,45,36
784,1512745200000,3,10,23,24,31,39,22
785,1513350000000,4,6,15,25,26,33,40
786,1513954800000,12,15,16,20,24,30,38
787,1514559600000,5,6,13,16,27,28,9
788,1515164400000,2,10,11,19,35,39,29
789,1515769200000,2,6,7,12,19,45,38
790,1516374000000,3,8,19,27,30,41,12
791,1516978800000,2,10,12,31,33,42,32
792,1517583600000,2,7,19,25,29,36,16
793,1518188400000,10,15,21,35,38,43,31
794,1518793200000,6,7,18,19,30,38,13
795,1519398000000,3,10,13,26,34,38,36
796,1520002800000,1,21,26,36,40,41,5
797,1520607600000,5,22,31,32,39,45,36
798,1521212400000,2,10,14,22,32,36,41
799,1521817200000,12,17,23,34,42,45,33
800,1522422000000,1,4,10,12,28,45,26
801,1523026800000,17,25,28,37,43,44,2
802,1523631600000,10,11,12,18,24,42,27
803,1524236400000,5,9,14,26,30,43,2
804,1524841200000,1,10,13,26,32,36,9
805,1525446000000,3,12,13,18,31,32,42
806,1526050800000,14,20,23,31,37,38,27
807,1526655600000,6,10,18,25,34,35,33
808,1527260400000,15,21,31,32,41,43,24
809,1527865200000,6,11,15,17,23,40,39
810,1528470000000,5,10,13,21,39,43,11
811,1529074800000,8,11,19,21,36,45,25
812,1529679600000,1,3,12,14,16,43,10
813,1530284400000,11,30,34,35,42,44,27
814,1530889200000,2,21,28,38,42,45,30
815,1531494000000,17,21,25,26,27,36,4
816,1532098800000,12,18,19,29,31,39,7
817,1532703600000,3,9,12,13,25,43,34
818,1533308400000,14,15,25,28,29,30,3
819,1533913200000,16,25,33,38,40,45,15
820,1534518000000,10,21,22,30,35,42,6
821,1535122800000,1,12,13,24,29,44,16
822,1535727600000,9,18,20,24,27,36,12
823,1536332400000,12,18,24,26,39,40,15
824,1536937200000,7,9,24,29,34,38,26
825,1537542000000,8,15,21,31,33,38,42
826,1538146800000,13,16,24,25,33,36,42
827,1538751600000,5,11,12,29,33,44,14
828,1539356400000,4,7,13,29,31,39,18
829,1539961200000,4,5,31,35,43,45,29
830,1540566000000,5,6,16,18,37,38,17
831,1541170800000,3,10,16,19,31,39,9
832,1541775600000,13,14,19,26,40,43,30
833,1542380400000,12,18,30,39,41,42,19
834,1542985200000,6,8,18,35,42,43,3
835,1543590000000,9,10,13,28,38,45,35
836,1544194800000,1,9,11,14,26,28,19
837,1544799600000,2,25,28,30,33,45,6
838,1545404400000,9,14,17,33,36,38,20
839,1546009200000,3,9,11,12,13,19,35
840,1546614000000,2,4,11,28,29,43,27
841,1547218800000,5,11,14,30,33,38,24
842,1547823600000,14,26,32,36,39,42,38
843,1548428400000,19,21,30,33,34,42,4
844,1549033200000,7,8,13,15,33,45,18
845,1549638000000,1,16,29,33,40,45,6
846,1550242800000,5,18,30,41,43,45,13
847,1550847600000,12,16,26,28,30,42,22
848,1551452400000,1,2,16,22,38,39,34
849,1552057200000,5,13,17,29,34,39,3
850,1552662000000,16,20,24,28,36,39,5
851,1553266800000,14,18,22,26,31,44,40
852,1553871600000,11,17,28,30,33,35,9
853,1554476400000,2,8,23,26,27,44,13
854,1555081200000,20,25,31,32,36,43,3
855,1555686000000,8,15,17,19,43,44,7
856,1556290800000,10,24,40,41,43,44,17
857,1556895600000,6,10,16,28,34,38,43
858,1557500400000,9,13,32,38,39,43,23
859,1558105200000,8,22,35,38,39,41,24
860,1558710000000,4,8,18,25,27,32,42
861,1559314800000,11,17,19,21,22,25,24
862,1559919600000,10,34,38,40,42,43,32
863,1560524400000,16,21,28,35,39,43,12
864,1561129200000,3,7,10,13,25,36,32
865,1561734000000,3,15,22,32,33,45,2
866,1562338800000,9,15,29,34,37,39,12
867,1562943600000,14,17,19,22,24,40,41
868,1563548400000,12,17,28,41,43,44,25
869,1564153200000,2,6,20,27,37,39,4
870,1564758000000,21,25,30,32,40,42,31
871,1565362800000,2,6,12,26,30,34,38
872,1565967600000,2,4,30,32,33,43,29
873,1566572400000,3,5,12,13,33,39,38
874,1567177200000,1,15,19,23,28,42,32
875,1567782000000,19,22,30,34,39,44,36
876,1568386800000,5,16,21,26,34,42,24
877,1568991600000,5,17,18,22,23,43,12
878,1569596400000,2,6,11,16,25,31,3
879,1570201200000,1,4,10,14,15,35,20
880,1570806000000,7,17,19,23,24,45,38
881,1571410800000,4,18,20,26,27,32,9
882,1572015600000,18,34,39,43,44,45,23
883,1572620400000,9,18,32,33,37,44,22
884,1573225200000,4,14,23,28,37,45,17
885,1573830000000,1,3,24,27,39,45,31
886,1574434800000,19,23,28,37,42,45,2
887,1575039600000,8,14,17,27,36,45,10
888,1575644400000,3,7,12,31,34,38,32
889,1576249200000,3,13,29,38,39,42,26
890,1576854000000,1,4,14,18,29,37,6
891,1577458800000,9,13,28,31,39,41,19
892,1578063600000,4,9,17,18,26,42,36
893,1578668400000,1,15,17,23,25,41,10
894,1579273200000,19,32,37,40,41,43,45
895,1579878000000,16,26,31,38,39,41,23
896,1580482800000,5,12,25,26,38,45,23
897,1581087600000,6,7,12,22,26,36,29
898,1581692400000,18,21,28,35,37,42,17
899,1582297200000,8,19,20,21,33,39,37
900,1582902000000,7,13,16,18,35,38,14
901,1583506800000,5,18,20,23,30,34,21
902,1584111600000,7,19,23,24,36,39,30
903,1584716400000,2,15,16,21,22,28,45
904,1585321200000,2,6,8,26,43,45,11
905,1585926000000,3,4,16,27,38,40,20
906,1586530800000,2,5,14,28,31,32,20
907,1587135600000,21,27,29,38,40,44,37
908,1587740400000,3,16,21,22,23,44,30
909,1588345200000,7,24,29,30,34,35,33
910,1588950000000,1,11,17,27,35,39,31
911,1589554800000,4,5,12,14,32,42,35
912,1590159600000,5,8,18,21,22,38,10
913,1590764400000,6,14,16,21,27,37,40
914,1591369200000,16,19,24,33,42,44,27
915,1591974000000,2,6,11,13,22,37,14
916,1592578800000,6,21,22,32,35,36,17
917,1593183600000,1,3,23,24,27,43,34
918,1593788400000,7,11,12,31,33,38,5
919,1594393200000,9,14,17,18,42,44,35
920,1594998000000,2,3,26,33,34,43,29
921,1595602800000,5,7,12,22,28,41,1
922,1596207600000,2,6,13,17,27,43,36
923,1596812400000,3,17,18,23,36,41,26
924,1597417200000,3,11,34,42,43,44,13
925,1598022000000,13,24,32,34,39,42,4
926,1598626800000,10,16,18,20,25,31,6
927,1599231600000,4,15,22,38,41,43,26
928,1599836400000,3,4,10,20,28,44,30
929,1600441200000,7,9,12,15,19,23,4
930,1601046000000,8,21,25,38,39,44,28
931,1601650800000,14,15,23,25,35,43,32
932,1602255600000,1,6,15,36,37,38,5
933,1602860400000,23,27,29,31,36,45,37
934,1603465200000,1,3,30,33,36,39,12
935,1604070000000,4,10,20,32,38,44,18
936,1604674800000,7,11,13,17,18,29,43
937,1605279600000,2,10,13,22,29,40,26
938,1605884400000,4,8,10,16,31,36,9
939,1606489200000,4,11,28,39,42,45,6
940,1607094000000,3,15,20,22,24,41,11
941,1607698800000,12,14,25,27,39,40,35
942,1608303600000,10,12,18,35,42,43,39
943,1608908400000,1,8,13,36,44,45,39
944,1609513200000,2,13,16,19,32,33,42
945,1610118000000,9,10,15,30,33,37,26
946,1610722800000,9,18,19,30,34,40,20
947,1611327600000,3,8,17,20,27,35,26
948,1611932400000,13,18,30,31,38,41,5
949,1612537200000,14,21,35,36,40,44,30
950,1613142000000,3,4,15,22,28,40,10
951,1613746800000,2,12,30,31,39,43,38
952,1614351600000,4,12,22,24,33,41,38
953,1614956400000,7,9,22,27,37,42,34
954,1615561200000,1,9,26,28,30,41,32
955,1616166000000,4,9,23,26,29,33,8
956,1616770800000,10,11,20,21,25,41,40
957,1617375600000,4,15,24,35,36,40,1
958,1617980400000,2,9,10,16,35,37,1
959,1618585200000,1,14,15,24,40,41,35
960,1619190000000,2,18,24,30,32,45,14
961,1619794800000,11,20,29,31,33,42,43
962,1620399600000,1,18,28,31,34,43,40
963,1621004400000,6,12,19,23,34,42,35
964,1621609200000,6,21,36,38,39,43,30
965,1622214000000,2,13,25,28,29,36,34
966,1622818800000,1,21,25,29,34,37,36
967,1623423600000,1,6,13,37,38,40,9
968,1624028400000,2,5,12,14,24,39,33
969,1624633200000,3,9,10,29,40,45,7
970,1625238000000,9,11,16,21,28,36,5
971,1625842800000,2,6,17,18,21,26,7
972,1626447600000,3,6,17,23,37,39,26
973,1627052400000,22,26,31,37,41,42,24
974,1627657200000,1,2,11,16,39,44,32
975,1628262000000,7,8,9,17,22,24,5
976,1628866800000,4,12,14,25,35,37,2
977,1629471600000,2,9,10,14,22,44,16
978,1630076400000,1,7,15,32,34,42,8
979,1630681200000,7,11,16,21,27,33,24
980,1631286000000,3,13,16,23,24,35,14
981,1631890800000,27,36,37,41,43,45,32
982,1632495600000,5,7,13,20,21,44,33
983,1633100400000,13,23,26,31,35,43,15
984,1633705200000,3,10,23,35,36,37,18
985,1634310000000,17,21,23,30,34,44,19
986,1634914800000,7,10,16,28,41,42,40
987,1635519600000,2,4,15,23,29,38,7
988,1636124400000,2,13,20,30,31,41,27
989,1636729200000,17,18,21,27,29,33,26
990,1637334000000,2,4,25,26,36,37,28
991,1637938800000,13,18,25,31,33,44,38
992,1638543600000,12,20,26,33,44,45,24
993,1639148400000,6,14,16,18,24,42,44
994,1639753200000,1,3,8,24,27,35,28
995,1640358000000,1,4,13,29,38,39,7
996,1640962800000,6,11,15,24,32,39,28
997,1641567600000,4,7,14,16,24,44,20
998,1642172400000,13,17,18,20,42,45,41
999,1642777200000,1,3,9,14,18,28,34
1000,1643382000000,2,8,19,22,32,42,39
1001,1643986800000,6,10,12,14,20,42,15
1002,1644591600000,17,25,33,35,38,45,15
1003,1645196400000,1,4,29,39,43,45,31
1004,1645801200000,7,15,30,37,39,44,18
1005,1646406000000,8,13,18,24,27,29,17
1006,1647010800000,8,11,15,16,17,37,36
1007,1647615600000,8,11,16,19,21,25,40
1008,1648220400000,9,11,30,31,41,44,33
1009,1648825200000,15,23,29,34,40,44,20
1010,1649430000000,9,12,15,25,34,36,3
1011,1650034800000,1,9,12,26,35,38,42
1012,1650639600000,5,11,18,20,35,45,3
1013,1651244400000,21,22,26,34,36,41,32
1014,1651849200000,3,11,14,18,26,27,21
1015,1652454000000,14,23,31,33,37,40,44
1016,1653058800000,15,26,28,34,41,42,44
1017,1653663600000,12,18,22,23,30,34,32
1018,1654268400000,3,19,21,25,37,45,35
1019,1654873200000,1,4,13,17,34,39,6
1020,1655478000000,12,27,29,38,41,45,6
1021,1656082800000,12,15,17,24,29,45,16
1022,1656687600000,5,6,11,29,42,45,28
1023,1657292400000,10,14,16,18,29,35,25
1024,1657897200000,9,18,20,22,38,44,10
1025,1658502000000,8,9,20,25,29,33,7
1026,1659106800000,5,12,13,31,32,41,34
1027,1659711600000,14,16,27,35,39,45,5
1028,1660316400000,5,7,12,13,18,35,23
1029,1660921200000,12,30,32,37,39,41,24
1030,1661526000000,2,5,11,17,24,29,9
1031,1662130800000,6,7,22,32,35,36,19
1032,1662735600000,1,6,12,19,36,42,28
1033,1663340400000,3,11,15,20,35,44,10
1034,1663945200000,26,31,32,33,38,40,11
1035,1664550000000,9,14,34,35,41,42,2
1036,1665154800000,2,5,22,32,34,45,39
1037,1665759600000,2,14,15,22,27,33,31
1038,1666364400000,7,16,24,27,37,44,2
1039,1666969200000,2,3,6,19,36,39,26
1040,1667574000000,8,16,26,29,31,36,11
1041,1668178800000,6,7,9,11,17,18,45
1042,1668783600000,5,14,15,23,34,43,4
1043,1669388400000,3,5,12,22,26,31,19
1044,1669993200000,12,17,20,26,28,36,4
1045,1670598000000,6,14,15,19,21,41,37
1046,1671202800000,7,16,25,29,35,36,28
1047,1671807600000,2,20,33,40,42,44,32
1048,1672412400000,6,12,17,21,32,39,30
1049,1673017200000,3,5,13,20,21,37,17
1050,1673622000000,6,12,31,35,38,43,17
1051,1674226800000,21,26,30,32,33,35,44
1052,1674831600000,5,17,26,27,35,38,1
1053,1675436400000,22,26,29,30,34,45,15
1054,1676041200000,14,19,27,28,30,45,33
1055,1676646000000,4,7,12,14,22,33,31
1056,1677250800000,13,20,24,32,36,45,29
1057,1677855600000,8,13,19,27,40,45,12
1058,1678460400000,11,23,25,30,32,40,42
1059,1679065200000,7,10,22,25,34,40,27
1060,1679670000000,3,10,24,33,38,45,36
1061,1680274800000,4,24,27,35,37,45,15
1062,1680879600000,20,31,32,40,41,45,12
1063,1681484400000,3,6,22,23,24,38,30
1064,1682089200000,3,6,9,18,22,35,14
1065,1682694000000,3,18,19,23,32,45,24
1066,1683298800000,6,11,16,19,21,32,45
1067,1683903600000,7,10,19,23,28,33,18
1068,1684508400000,4,7,19,26,33,35,3
1069,1685113200000,1,10,18,22,28,31,44
1070,1685718000000,3,6,14,22,30,41,36
1071,1686322800000,1,2,11,21,30,35,39
1072,1686927600000,16,18,20,23,32,43,27
1073,1687532400000,6,18,28,30,32,38,15
1074,1688137200000,1,6,20,27,28,41,15
1075,1688742000000,1,23,24,35,44,45,10
1076,1689346800000,3,7,9,33,36,37,10
1077,1689951600000,4,8,17,30,40,43,34
1078,1690556400000,6,10,11,14,36,38,43
1079,1691161200000,4,8,18,24,37,45,6
1080,1691766000000,13,16,23,31,36,44,38
1081,1692370800000,1,9,16,23,24,38,17
1082,1692975600000,21,26,27,32,34,42,31
1083,1693580400000,3,7,14,15,22,38,17
1084,1694185200000,8,12,13,29,33,42,5
1085,1694790000000,4,7,17,18,38,44,36
1086,1695394800000,11,16,25,27,35,36,37
1087,1695999600000,13,14,18,21,34,44,16
1088,1696604400000,11,21,22,30,39,44,31
1089,1697209200000,4,18,31,37,42,43,40
1090,1697814000000,12,19,21,29,40,45,1
1091,1698418800000,6,20,23,24,28,30,44
1092,1699023600000,7,18,19,26,33,45,37
1093,1699628400000,10,17,22,30,35,43,44
1094,1700233200000,6,7,15,22,26,40,41
1095,1700838000000,8,14,28,29,34,40,12
1096,1701442800000,1,12,16,19,23,43,34
1097,1702047600000,14,33,34,35,37,40,4
1098,1702652400000,12,16,21,24,41,43,15
1099,1703257200000,3,20,28,38,40,43,4
1100,1703862000000,17,26,29,30,31,43,12
1101,1704466800000,6,7,13,28,36,42,41
1102,1705071600000,13,14,22,26,37,38,20
1103,1705676400000,10,12,29,31,40,44,2
1104,1706281200000,1,7,21,30,35,38,2
1105,1706886000000,6,16,34,37,39,40,11
1106,1707490800000,1,3,4,29,42,45,36
1107,1708095600000,6,14,30,31,40,41,29
1108,1708700400000,7,19,26,37,39,44,27
1109,1709305200000,10,12,13,19,33,40,2
1110,1709910000000,3,7,11,20,22,41,24
1111,1710514800000,3,13,30,33,43,45,4
1112,1711119600000,16,20,26,36,42,44,24
1113,1711724400000,11,13,20,21,32,44,8
1114,1712329200000,10,16,19,32,33,38,3
1115,1712934000000,7,12,23,32,34,36,8
1116,1713538800000,15,16,17,25,30,31,32
1117,1714143600000,3,4,9,30,33,36,7
1118,1714748400000,11,13,14,15,16,45,3
1119,1715353200000,1,9,12,13,20,45,3
1120,1715958000000,2,19,26,31,38,41,34
1121,1716562800000,6,24,31,32,38,44,8
1122,1717167600000,3,6,21,30,34,35,22
1123,1717772400000,13,19,21,24,34,35,26
1124,1718377200000,3,8,17,30,33,34,28
1125,1718982000000,6,14,25,33,40,44,30
1126,1719586800000,4,5,9,11,37,40,7
1127,1720191600000,10,15,24,30,31,37,32
1128,1720796400000,1,5,8,16,28,33,45
1129,1721401200000,5,10,11,17,28,34,22
1130,1722006000000,15,19,21,25,27,28,40
1131,1722610800000,1,2,6,14,27,38,33
1132,1723215600000,6,7,19,28,34,41,5
1133,1723820400000,13,14,20,28,29,34,23
1134,1724425200000,3,7,9,13,19,24,23
1135,1725030000000,1,6,13,19,21,33,4
1136,1725634800000,21,33,35,38,42,44,1
1137,1726239600000,4,9,12,15,33,45,26
1138,1726844400000,14,16,19,20,29,34,35
1139,1727449200000,5,12,15,30,37,40,18
1140,1728054000000,7,10,22,29,31,38,15
1141,1728658800000,7,11,12,21,26,35,20
1142,1729263600000,2,8,28,30,37,41,22
1143,1729868400000,10,16,17,27,28,36,6
1144,1730473200000,3,4,12,15,26,34,6
1145,1731078000000,2,11,31,33,37,44,32
